var,n,missingness,mean,sd,median,min,max,range,skew,kurtosis,se
share_single_man_with_no_own_children,21976,0.018198362147403557,0.03269199082685657,0.013777085307082207,0.031524769,0,0.160621762,0.160621762,1.0887901618784228,4.251989106554381,9.293579627701242e-5
share_single_woman_with_own_children,21976,0.018198362147403557,0.09386098109806153,0.03615671299221046,0.08946684,0,0.298827209,0.298827209,0.917865444788524,2.149993207820107,2.439015827943751e-4
share_single_woman_with_no_own_children,21976,0.018198362147403557,0.07360943391822898,0.03606824968613313,0.068270558,0,0.329545455,0.329545455,1.3969226946987567,3.943038490782236,2.4330483772033777e-4
share_vacant,21976,0.018198362147403557,0.18023215217145977,0.10791524914383493,0.15239721950000001,0.023856171,0.858819508,0.8349633369999999,1.7393723741555258,4.204091506932497,7.279616396407815e-4
share_owner_occupied,21976,0.018198362147403557,0.7231851408739989,0.08323838282872593,0.735225686,0,0.936752137,0.936752137,-1.344254176976553,4.412099824563514,5.614994185324371e-4
share_renter_occupied,21976,0.018198362147403557,0.27681485912631965,0.08323838282948234,0.264774314,0.063247863,1,0.936752137,1.3442541770473673,4.412099824844348,5.614994185375396e-4
average_household_size,21976,0.018198362147403557,2.525374044412086,0.25492337293485634,2.5,1.2,4.13,2.9299999999999997,1.222319460645912,3.906685167818072,0.0017196312663567443
share_sfh_detached,21976,0.018198362147403557,0.7194493229418002,0.1043442433886152,0.7276310165,0.006759555,0.96835443,0.961594875,-1.1555004293529265,4.056335925236481,7.038727807875567e-4
share_sfh_attached,21976,0.018198362147403557,0.02369117641686385,0.03447021427383945,0.013078783,0,0.58610542,0.58610542,5.345983380044366,50.17167412040141,2.3252500365456247e-4
share_duplex,21976,0.018198362147403557,0.02531999782467237,0.022087727827820466,0.0203983445,0,0.235568166,0.235568166,3.0985289032411014,17.083654951360106,1.4899672375355007e-4
share_3to4_units,21976,0.018198362147403557,0.028296743556243176,0.01991858682917991,0.025059666,0,0.247174561,0.247174561,2.152800734086105,11.8404050461416,1.3436439467577737e-4
share_5to9_units,21976,0.018198362147403557,0.026378817246041134,0.02025420199219705,0.021804541,0,0.154200712,0.154200712,1.2975802483749965,2.2407052317830587,1.3662834686322615e-4
share_10to19_units,21976,0.018198362147403557,0.01919960498935202,0.021582557817094047,0.012188044,0,0.18957529,0.18957529,2.2766906477300144,6.9357044582606076,1.4558900897530211e-4
share_20to49_units,21976,0.018198362147403557,0.013985737690161995,0.017099494251829835,0.009070828999999999,0,0.246856342,0.246856342,3.9798168474788573,30.668605326313013,1.1534770082399694e-4
share_50plus_units,21976,0.018198362147403557,0.01219208157467237,0.025204679089233763,0.00462963,0,0.550200544,0.550200544,8.569444442729829,122.91440951740157,1.700226767021881e-4
share_mobile_homes,21976,0.018198362147403557,0.1303630798988897,0.09450794364942683,0.110586436,0,0.631449631,0.631449631,0.977295791659305,0.8567035198452224,6.375202593140257e-4
share_boat_rv_van,21976,0.018198362147403557,0.001123437843738624,0.0026880097848111556,2.23295e-4,0,0.097998878,0.097998878,12.308267193724598,324.99379458814946,1.813245139909294e-5
median_utilities,21966,0.06369426751592355,165.08135300009104,44.48374153262719,165,0,427,427,0.2516125261498266,1.3514819880698443,0.3001413413092026
rent_burden,21976,0.018198362147403557,28.181698216235894,4.559481234201061,28.4,10,50,40,-0.00278214762245031,1.6783958163515784,0.030756797222758356
median_property_value,21959,0.09554140127389088,135873.09531399427,81904.31396226051,113300,33000,993900,960900,3.280193089309361,17.842677203886268,552.71404125856
median_real_estate_taxes_paid,21949,0.14103730664239977,1392.7010342156818,1090.8800874267868,1130,199,10001,9802,2.933310721491317,13.537321704142691,7.36325167912826
median_year_structure_built_bin,21971,0.040946314831669106,1.8493013517818944,0.6159035081484444,2,1,4,3,0.5419581184985149,1.3848789547141935,0.004155160136212511
share_total_units_new_units,21162,3.7215650591446825,0.0045244503524007745,0.006435960175092875,0.0028644176409654875,0,0.3660752920813501,0.3660752920813501,12.692635893112076,526.4099250375516,4.4242024615241595e-5
dissimilarity_index,21705,1.2511373976342166,28.60927815613149,14.548530496549574,28.93566994,0,85.53982937,85.53982937,-0.03218180791809837,-0.1514641275210491,0.09875048417740642
gdp,21609,1.6878980891719797,10760.301679855616,6212.002952434924,10754,1,21524,21523,6.802600025925333e-4,-1.1994918004544686,42.25852348595186
d_housing_trust_fund,21980,0,0.0705641492265696,0.2561012183656907,0,0,1,1,3.3534890301648774,9.246309350860944,0.0017274194311722882
pct_occupied_subsidized,21718,1.191992720655144,87.09835159775301,19.02117330476517,92,-5,290,295,-3.7790165195446592,15.758275509117645,0.12907061758967373
fed_spending_per_month_subsidized,21718,1.191992720655144,423.70492923060135,181.20975008084312,417,-5,3275,3280,0.6512593983517045,8.783921478582524,1.229622062816992
months_waiting_subsidized,21718,1.191992720655144,15.080749619573258,24.383049609188426,10.38333333,-5,1317,1322,26.02650873260052,1251.199559512286,0.16545431879268901
share_total_housing_units_subsidized,21373,2.761601455868967,0.028813774386049828,0.021111190900138983,0.02488900273224044,0,0.24100316913807268,0.24100316913807268,1.802127673716116,7.310261231010761,1.4440425491451725e-4
share_pop_subsidized,21718,1.191992720655144,0.2536672235395401,0.2544099772688419,0.18702991565054733,-0.1,3.5731816454349623,3.6731816454349624,2.627887360629092,13.150759543643641,0.0017263316179784774
urban_type,21980,0,2.0719745222929937,0.9570164289242976,2,1,4,3,0.5231685815060135,-0.6992749578273685,0.006455138268473056
share_creative_class,21938,0.19108280254777066,0.18453625717932354,0.059977042232560604,0.172075,0.0332,0.51223,0.47902999999999996,1.217346372725677,2.285817312080753,4.049361306372264e-4
dem_sway,21980,0,0.3850276998970428,0.1492434132976665,0.373455903,0.031446541,0.924571098,0.893124557,0.4389306973759089,-0.028423001931230818,0.0010066565623937829
economic_type,21980,0,3.7630573248407644,1.64646909555937,4,1,6,5,-0.40998222860108796,-1.2144769076253505,0.011105541498958139
d_low_education,21980,0,0.14872611464968152,0.35582638718547954,0,0,1,1,1.9743218405203542,1.898033088899017,0.002400072202976978
d_low_employment,21980,0,0.2878980891719745,0.4527936694450166,0,0,1,1,0.9368163707744447,-1.1224261470332284,0.003054122849951691
d_retirement_county,21980,0,0.14076433121019108,0.3477861947190628,0,0,1,1,2.0657480399875534,2.267418129162591,0.0023458405800839497
d_persistent_poverty,21980,0,0.11178343949044586,0.3151069969782567,0,0,1,1,2.4639179832140736,4.071077051551529,0.002125417258661155
d_persistent_related_child_poverty,21980,0,0.2248407643312102,0.4174869156629563,0,0,1,1,1.3181094148223444,-0.2625995115496855,0.0028159764915549937
d_homerule,21980,0,0.30095541401273884,0.45868379599699316,0,0,1,1,0.8678550758087721,-1.2468842893130447,0.003093852137937426
d_state_prohibits_government_sex_discrimination,21980,0,0.32879890809827117,0.46978742755452946,0,0,1,1,0.7288117685234637,-1.4689002287979682,0.0031687468574216485
d_affirmative_action_ban,21980,0,0.13330300272975432,0.3399096478842202,0,0,1,1,2.15751636554463,2.6549976653249843,0.0022927127576554854
d_prevailing_wage,21980,0,0.5818016378525933,0.4932743274167066,1,0,1,1,-0.3316528417012775,-1.8900923778458898,0.0033271675297590585
d_right_to_work_law,21980,0,0.6154686078252958,0.48649539409561265,1,0,1,1,-0.4746739881929847,-1.7747653432795372,0.003281443182111645
d_paid_family_leave_program,21980,0,0.028662420382165606,0.16685967980296532,0,0,1,1,5.649251349930251,29.91540184918989,0.0011254794296185313
d_employment_anti_discrimination,21980,0,0.541901728844404,0.4982524859249503,1,0,1,1,-0.1681871086283951,-1.9718027992352416,0.0033607455337743173
max_days_return_security_deposit,21315,3.0254777070063743,34.63284072249589,12.961424587181194,30,14,60,46,0.6789369313554157,-0.2810521034721938,0.08877896320748181
summary_max_days,21980,0,9.62388535031847,9.759405314466973,7,0,31,31,1.1263773722191204,0.11299760424369731,0.06582782574983193
just_cause_cure_days,21980,0,7.428980891719745,6.706342367012092,7,0,30,30,0.7991162797389486,0.3929115293912617,0.045234716924808724
days_late_before_notice,21980,0,5.94171974522293,5.461754584128673,5,0,30,30,2.1117841424986685,6.482254246252285,0.03683989110682865
d_if_deposit_limit,21980,0,0.45031847133757963,0.49753694124459474,0,0,1,1,0.19970082314700277,-1.96020875649696,0.0033559191382085095
d_receipts_required,21980,0,0.3799363057324841,0.48538173425267206,0,0,1,1,0.494696126321661,-1.7553555978849749,0.003273931473793003
d_limits_on_late_fees,21980,0,0.3945859872611465,0.48877270262713673,0,0,1,1,0.4313220286907772,-1.814043832923092,0.0032968037767750875
d_notice_before_entry,21980,0,0.6171974522292993,0.48608179019487807,1,0,1,1,-0.4821909505316752,-1.7675722983178372,0.0032786533968091895
d_rental_license_required,21980,0,0.17484076433121018,0.37983948651916,0,0,1,1,1.7120096977520165,0.9310195689846958,0.002562042125089723
d_allows_late_payment,21980,0,0.1213375796178344,0.32652660250974913,0,0,1,1,2.319230285570474,3.378982853600993,0.0022024432432203333
strength_of_state_planning_role,21973,0.03184713375796733,1.3666772857597962,0.6282635930816233,1,1,3,2,1.4944991865890107,1.0045873689023317,0.004238353886995192
d_ban_box,21980,0,0.674203821656051,0.46868221887383543,1,0,1,1,-0.7433433105869881,-1.447506572018059,0.003161292152743887
d_earned_leave,21980,0,0.1519108280254777,0.3589425999195229,0,0,1,1,1.9394373107039093,1.761497229271198,0.0024210912612337276
d_eitc_state,21980,0,0.5095541401273885,0.49992008236030444,1,0,1,1,-0.03822093086569713,-1.9986300837193773,0.0033719935805589718
security_deposit_months,21980,0,2.8420382165605096,1.4967024233433825,4,0,4,4,-0.8321312922421257,-0.8017449427822791,0.010095355521012138
d_specific_rent_control,21980,0,0.03089171974522293,0.17302827366781987,0,0,1,1,5.422084238665012,27.400244096301527,0.0011670869978025467
d_state_medicaid_expansion,21980,0,0.19499545040946314,0.396206217325629,0,0,1,1,1.5395552103704109,0.37024709671509415,0.002672436792480529
poverty_rate,21980,0,12.157487261146496,5.709372103861177,11.3,0,44.32,44.32,1.1433793194963822,2.338396712211698,0.0385100874370696
pct_white,21980,0,77.4759185623294,19.834895245973147,84.82,0.95,99.76,98.81,-1.2034691939381346,0.8502838271956161,0.13378766286943605
pct_af_am,21980,0,8.865301182893539,14.395312260693046,2.06,0,85.95,85.95,2.285442763607339,5.1763286828752,0.09709732064377086
pct_hispanic,21980,0,8.753632393084622,13.455008721397272,3.69,0,98.71,98.71,3.160523231874645,11.603281030662293,0.09075491190653386
pct_am_ind,21980,0,1.7247161055505005,7.029658825601289,0.27,0,86.32,86.32,7.9277254410177225,70.94911965305491,0.04741550753778931
pct_asian,21980,0,1.2422693357597816,2.6332764990774997,0.52,0,43.01,43.01,7.1933893108045055,72.43853547715064,0.01776162183524074
pct_nh_pi,21980,0,0.0873161965423112,0.7750535480175845,0.01,0,48.89,48.89,39.52197929249971,1905.4283018937936,0.005227786761767164
pct_multiple,21980,0,1.762803457688808,1.6553641221090534,1.42,0,23.53,23.53,5.067861665713886,40.34985577101879,0.011165539033529709
pct_other,21980,0,0.08813830755232029,0.1577821886400729,0.04,0,3.45,3.45,5.512441928547339,51.00272189425835,0.001064251159323134
d_low_flag,21980,0,0.2167424931756142,0.4120350820013096,0,0,1,1,1.3748568126379106,-0.10977373278894609,0.0027792035177177502
delta_eviction_rates,17555,20.131938125568695,1.7280341782967816,4.256508508602311,0.4,0,116.39,116.39,9.47455958518782,182.28548218210048,0.03212573620974567
d_above_avg_eviction_rate,17555,20.131938125568695,0.3615494161207633,0.48046288682348925,0,0,1,1,0.5762888289636198,-1.6679861907557174,0.003626264091677499
density,21980,0,19.621800807194493,105.93890403393827,4.7507269587100325,0.009374261901441609,3776.249507205747,3776.2401329438453,21.95266649046157,619.3255799025117,0.7145648213356469
